"0","# First, let's examine the columns in each metadata file"
"0","print(""Columns in md1:"")"
"1","[1]"
"1"," ""Columns in md1:"""
"1","
"
"0","colnames(md1)"
"1"," [1]"
"1"," ""Sample""            "
"1"," ""Assay.Type""        "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""        "
"1"," ""Bases""             "
"1","
"
"1"," [5]"
"1"," ""BioProject""        "
"1"," ""BioSample""         "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""    "
"1"," ""Bytes""             "
"1","
"
"1"," [9]"
"1"," ""Center.Name""       "
"1"," ""Collection_Date""   "
"1","
"
"1","[11]"
"1"," ""Consent""           "
"1"," ""DATASTORE.filetype"""
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider"""
"1"," ""DATASTORE.region""  "
"1","
"
"1","[15]"
"1"," ""env_biome""         "
"1"," ""env_feature""       "
"1","
"
"1","[17]"
"1"," ""env_material""      "
"1"," ""Experiment""        "
"1","
"
"1","[19]"
"1"," ""Country""           "
"1"," ""Continent""         "
"1","
"
"1","[21]"
"1"," ""City""              "
"1"," ""Ethnicity""         "
"1","
"
"1","[23]"
"1"," ""Age""               "
"1"," ""Treatment""         "
"1","
"
"1","[25]"
"1"," ""Study.Group""       "
"1"," ""Host""              "
"1","
"
"1","[27]"
"1"," ""Instrument""        "
"1"," ""lat_lon""           "
"1","
"
"1","[29]"
"1"," ""Library.Name""      "
"1"," ""LibraryLayout""     "
"1","
"
"1","[31]"
"1"," ""LibrarySelection""  "
"1"," ""LibrarySource""     "
"1","
"
"1","[33]"
"1"," ""Number""            "
"1"," ""Organism""          "
"1","
"
"1","[35]"
"1"," ""Platform""          "
"1"," ""ReleaseDate""       "
"1","
"
"1","[37]"
"1"," ""create_date""       "
"1"," ""version""           "
"1","
"
"1","[39]"
"1"," ""Sample.Name""       "
"1"," ""SRA.Study""         "
"1","
"
"0","print(""Columns in md2:"")"
"1","[1]"
"1"," ""Columns in md2:"""
"1","
"
"0","colnames(md2)"
"1"," [1]"
"1"," ""Run""                           "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""Bytes""                         "
"1","
"
"1"," [8]"
"1"," ""Center.Name""                   "
"1","
"
"1"," [9]"
"1"," ""Collection_Date""               "
"1","
"
"1","[10]"
"1"," ""Consent""                       "
"1","
"
"1","[11]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[12]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[13]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[14]"
"1"," ""Experiment""                    "
"1","
"
"1","[15]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[16]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[17]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[18]"
"1"," ""Instrument""                    "
"1","
"
"1","[19]"
"1"," ""Library.Name""                  "
"1","
"
"1","[20]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[21]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[22]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[23]"
"1"," ""Organism""                      "
"1","
"
"1","[24]"
"1"," ""Platform""                      "
"1","
"
"1","[25]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[26]"
"1"," ""create_date""                   "
"1","
"
"1","[27]"
"1"," ""version""                       "
"1","
"
"1","[28]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[29]"
"1"," ""sample_type""                   "
"1","
"
"1","[30]"
"1"," ""source_name""                   "
"1","
"
"1","[31]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[32]"
"1"," ""tissue""                        "
"1","
"
"1","[33]"
"1"," ""Study.Group""                   "
"1","
"
"1","[34]"
"1"," ""genotype""                      "
"1","
"
"1","[35]"
"1"," ""Age""                           "
"1","
"
"1","[36]"
"1"," ""BMI""                           "
"1","
"
"1","[37]"
"1"," ""Gender""                        "
"1","
"
"1","[38]"
"1"," ""Ethnicity""                     "
"1","
"
"0","print(""Columns in md3:"")"
"1","[1]"
"1"," ""Columns in md3:"""
"1","
"
"0","colnames(md3)"
"1"," [1]"
"1"," ""Sample""                                  "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                              "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                              "
"1","
"
"1"," [4]"
"1"," ""Bases""                                   "
"1","
"
"1"," [5]"
"1"," ""BioProject""                              "
"1","
"
"1"," [6]"
"1"," ""BioSample""                               "
"1","
"
"1"," [7]"
"1"," ""Bytes""                                   "
"1","
"
"1"," [8]"
"1"," ""Center.Name""                             "
"1","
"
"1"," [9]"
"1"," ""Collection_Date""                         "
"1","
"
"1","[10]"
"1"," ""common_name""                             "
"1","
"
"1","[11]"
"1"," ""Consent""                                 "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""                      "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""                      "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""                        "
"1","
"
"1","[15]"
"1"," ""ENA.FIRST.PUBLIC..run.""                  "
"1","
"
"1","[16]"
"1"," ""ENA.FIRST.PUBLIC""                        "
"1","
"
"1","[17]"
"1"," ""ENA.LAST.UPDATE..run.""                   "
"1","
"
"1","[18]"
"1"," ""ENA.LAST.UPDATE""                         "
"1","
"
"1","[19]"
"1"," ""environment_.biome.""                     "
"1","
"
"1","[20]"
"1"," ""environment_.feature.""                   "
"1","
"
"1","[21]"
"1"," ""environment_.material.""                  "
"1","
"
"1","[22]"
"1"," ""Experiment""                              "
"1","
"
"1","[23]"
"1"," ""external_id""                             "
"1","
"
"1","[24]"
"1"," ""geo_loc_name_country""                    "
"1","
"
"1","[25]"
"1"," ""geo_loc_name_country_continent""          "
"1","
"
"1","[26]"
"1"," ""geographic_location_.country_and.or_sea."""
"1","
"
"1","[27]"
"1"," ""geographic_location_.latitude.""          "
"1","
"
"1","[28]"
"1"," ""geographic_location_.longitude.""         "
"1","
"
"1","[29]"
"1"," ""host_subject_id""                         "
"1","
"
"1","[30]"
"1"," ""Ethnicity""                               "
"1","
"
"1","[31]"
"1"," ""Age""                                     "
"1","
"
"1","[32]"
"1"," ""Sex""                                     "
"1","
"
"1","[33]"
"1"," ""BMI""                                     "
"1","
"
"1","[34]"
"1"," ""Study.Group""                             "
"1","
"
"1","[35]"
"1"," ""human_gut_environmental_package""         "
"1","
"
"1","[36]"
"1"," ""INSDC_center_name""                       "
"1","
"
"1","[37]"
"1"," ""INSDC_first_public""                      "
"1","
"
"1","[38]"
"1"," ""INSDC_last_update""                       "
"1","
"
"1","[39]"
"1"," ""INSDC_status""                            "
"1","
"
"1","[40]"
"1"," ""Instrument""                              "
"1","
"
"1","[41]"
"1"," ""Investigation_type""                      "
"1","
"
"1","[42]"
"1"," ""Library.Name""                            "
"1","
"
"1","[43]"
"1"," ""LibraryLayout""                           "
"1","
"
"1","[44]"
"1"," ""LibrarySelection""                        "
"1","
"
"1","[45]"
"1"," ""LibrarySource""                           "
"1","
"
"1","[46]"
"1"," ""Organism""                                "
"1","
"
"1","[47]"
"1"," ""Platform""                                "
"1","
"
"1","[48]"
"1"," ""project_name""                            "
"1","
"
"1","[49]"
"1"," ""ReleaseDate""                             "
"1","
"
"1","[50]"
"1"," ""create_date""                             "
"1","
"
"1","[51]"
"1"," ""version""                                 "
"1","
"
"1","[52]"
"1"," ""Sample.Name""                             "
"1","
"
"1","[53]"
"1"," ""Sample_name""                             "
"1","
"
"1","[54]"
"1"," ""Scientific_Name""                         "
"1","
"
"1","[55]"
"1"," ""Sequencing_method""                       "
"1","
"
"1","[56]"
"1"," ""SRA.Study""                               "
"1","
"
"1","[57]"
"1"," ""Submitter_Id""                            "
"1","
"
"1","[58]"
"1"," ""target_gene""                             "
"1","
"
"1","[59]"
"1"," ""target_subfragment""                      "
"1","
"
"0","print(""Columns in md4:"")"
"1","[1]"
"1"," ""Columns in md4:"""
"1","
"
"0","colnames(md4)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""Bytes""                         "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                   "
"1","
"
"1","[10]"
"1"," ""Collection_Date""               "
"1","
"
"1","[11]"
"1"," ""Consent""                       "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[15]"
"1"," ""Experiment""                    "
"1","
"
"1","[16]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[17]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[18]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[19]"
"1"," ""Host""                          "
"1","
"
"1","[20]"
"1"," ""Instrument""                    "
"1","
"
"1","[21]"
"1"," ""lat_lon""                       "
"1","
"
"1","[22]"
"1"," ""Library.Name""                  "
"1","
"
"1","[23]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[24]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[25]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[26]"
"1"," ""Organism""                      "
"1","
"
"1","[27]"
"1"," ""Platform""                      "
"1","
"
"1","[28]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[29]"
"1"," ""create_date""                   "
"1","
"
"1","[30]"
"1"," ""version""                       "
"1","
"
"1","[31]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[32]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[33]"
"1"," ""Treatment""                     "
"1","
"
"1","[34]"
"1"," ""Study.Group""                   "
"1","
"
"1","[35]"
"1"," ""Ethnicity""                     "
"1","
"
"1","[36]"
"1"," ""Age""                           "
"1","
"
"1","[37]"
"1"," ""BMI""                           "
"1","
"
"1","[38]"
"1"," ""Gender""                        "
"1","
"
"0","print(""Columns in md5:"")"
"1","[1]"
"1"," ""Columns in md5:"""
"1","
"
"0","colnames(md5)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""Bytes""                         "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                   "
"1","
"
"1","[10]"
"1"," ""Collection_Date""               "
"1","
"
"1","[11]"
"1"," ""Consent""                       "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[15]"
"1"," ""Experiment""                    "
"1","
"
"1","[16]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[17]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[18]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[19]"
"1"," ""Host""                          "
"1","
"
"1","[20]"
"1"," ""Instrument""                    "
"1","
"
"1","[21]"
"1"," ""lat_lon""                       "
"1","
"
"1","[22]"
"1"," ""Library.Name""                  "
"1","
"
"1","[23]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[24]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[25]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[26]"
"1"," ""Organism""                      "
"1","
"
"1","[27]"
"1"," ""Platform""                      "
"1","
"
"1","[28]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[29]"
"1"," ""create_date""                   "
"1","
"
"1","[30]"
"1"," ""version""                       "
"1","
"
"1","[31]"
"1"," ""Study.Group""                   "
"1","
"
"1","[32]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[33]"
"1"," ""Cohort""                        "
"1","
"
"1","[34]"
"1"," ""Ethnicity""                     "
"1","
"
"1","[35]"
"1"," ""Gender""                        "
"1","
"
"1","[36]"
"1"," ""Age""                           "
"1","
"
"1","[37]"
"1"," ""BMI""                           "
"1","
"
"1","[38]"
"1"," ""Disease.course.months""         "
"1","
"
"1","[39]"
"1"," ""Morning.paralysis.a""           "
"1","
"
"1","[40]"
"1"," ""Imageology.examination.b""      "
"1","
"
"1","[41]"
"1"," ""TJC""                           "
"1","
"
"1","[42]"
"1"," ""SJC""                           "
"1","
"
"1","[43]"
"1"," ""DAS28.ESR""                     "
"1","
"
"1","[44]"
"1"," ""RF.KU.L""                       "
"1","
"
"1","[45]"
"1"," ""anti.CCP.U.ml""                 "
"1","
"
"1","[46]"
"1"," ""ESR.mm.H""                      "
"1","
"
"1","[47]"
"1"," ""CRP.mg.L""                      "
"1","
"
"1","[48]"
"1"," ""Leukocyte..109.L.""             "
"1","
"
"1","[49]"
"1"," ""ALT.U.L""                       "
"1","
"
"1","[50]"
"1"," ""AST.U.L""                       "
"1","
"
"1","[51]"
"1"," ""ALP.U.L""                       "
"1","
"
"1","[52]"
"1"," ""GGT.U.L""                       "
"1","
"
"1","[53]"
"1"," ""GLU.mmol.L""                    "
"1","
"
"1","[54]"
"1"," ""BUN.mmol.L""                    "
"1","
"
"1","[55]"
"1"," ""Cr.umol.L""                     "
"1","
"
"1","[56]"
"1"," ""Underlying.diseases""           "
"1","
"
"1","[57]"
"1"," ""Medication.c""                  "
"1","
"
"0","print(""Columns in md6:"")"
"1","[1]"
"1"," ""Columns in md6:"""
"1","
"
"0","colnames(md6)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""altitude""                      "
"1","
"
"1"," [3]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [4]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [5]"
"1"," ""Bases""                         "
"1","
"
"1"," [6]"
"1"," ""BioProject""                    "
"1","
"
"1"," [7]"
"1"," ""BioSample""                     "
"1","
"
"1"," [8]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [9]"
"1"," ""Bytes""                         "
"1","
"
"1","[10]"
"1"," ""Center.Name""                   "
"1","
"
"1","[11]"
"1"," ""chem_administration""           "
"1","
"
"1","[12]"
"1"," ""Collection_Date""               "
"1","
"
"1","[13]"
"1"," ""Consent""                       "
"1","
"
"1","[14]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[15]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[16]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[17]"
"1"," ""Depth""                         "
"1","
"
"1","[18]"
"1"," ""elev""                          "
"1","
"
"1","[19]"
"1"," ""env_broad_scale""               "
"1","
"
"1","[20]"
"1"," ""env_local_scale""               "
"1","
"
"1","[21]"
"1"," ""env_medium""                    "
"1","
"
"1","[22]"
"1"," ""Experiment""                    "
"1","
"
"1","[23]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[24]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[25]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[26]"
"1"," ""gravidity""                     "
"1","
"
"1","[27]"
"1"," ""Host_Age""                      "
"1","
"
"1","[28]"
"1"," ""host_blood_press_diast""        "
"1","
"
"1","[29]"
"1"," ""host_blood_press_syst""         "
"1","
"
"1","[30]"
"1"," ""host_body_habitat""             "
"1","
"
"1","[31]"
"1"," ""host_body_product""             "
"1","
"
"1","[32]"
"1"," ""host_body_temp""                "
"1","
"
"1","[33]"
"1"," ""host_color""                    "
"1","
"
"1","[34]"
"1"," ""Host_Diet""                     "
"1","
"
"1","[35]"
"1"," ""Host_disease""                  "
"1","
"
"1","[36]"
"1"," ""host_dry_mass""                 "
"1","
"
"1","[37]"
"1"," ""host_family_relationship""      "
"1","
"
"1","[38]"
"1"," ""Study.Group""                   "
"1","
"
"1","[39]"
"1"," ""Ethnicty""                      "
"1","
"
"1","[40]"
"1"," ""Gender""                        "
"1","
"
"1","[41]"
"1"," ""Age""                           "
"1","
"
"1","[42]"
"1"," ""BMI""                           "
"1","
"
"1","[43]"
"1"," ""host_growth_cond""              "
"1","
"
"1","[44]"
"1"," ""host_height""                   "
"1","
"
"1","[45]"
"1"," ""host_infra_specific_name""      "
"1","
"
"1","[46]"
"1"," ""host_infra_specific_rank""      "
"1","
"
"1","[47]"
"1"," ""host_last_meal""                "
"1","
"
"1","[48]"
"1"," ""host_length""                   "
"1","
"
"1","[49]"
"1"," ""host_life_stage""               "
"1","
"
"1","[50]"
"1"," ""host_phenotype""                "
"1","
"
"1","[51]"
"1"," ""Host""                          "
"1","
"
"1","[52]"
"1"," ""host_sex""                      "
"1","
"
"1","[53]"
"1"," ""host_shape""                    "
"1","
"
"1","[54]"
"1"," ""host_subject_id""               "
"1","
"
"1","[55]"
"1"," ""host_substrate""                "
"1","
"
"1","[56]"
"1"," ""host_taxid""                    "
"1","
"
"1","[57]"
"1"," ""host_tissue_sampled""           "
"1","
"
"1","[58]"
"1"," ""host_tot_mass""                 "
"1","
"
"1","[59]"
"1"," ""Instrument""                    "
"1","
"
"1","[60]"
"1"," ""isolation_source""              "
"1","
"
"1","[61]"
"1"," ""lat_lon""                       "
"1","
"
"1","[62]"
"1"," ""Library.Name""                  "
"1","
"
"1","[63]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[64]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[65]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[66]"
"1"," ""misc_param""                    "
"1","
"
"1","[67]"
"1"," ""omics_observ_id""               "
"1","
"
"1","[68]"
"1"," ""organism_count""                "
"1","
"
"1","[69]"
"1"," ""Organism""                      "
"1","
"
"1","[70]"
"1"," ""oxy_stat_samp""                 "
"1","
"
"1","[71]"
"1"," ""perturbation""                  "
"1","
"
"1","[72]"
"1"," ""Platform""                      "
"1","
"
"1","[73]"
"1"," ""rel_to_oxygen""                 "
"1","
"
"1","[74]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[75]"
"1"," ""create_date""                   "
"1","
"
"1","[76]"
"1"," ""version""                       "
"1","
"
"1","[77]"
"1"," ""samp_collect_device""           "
"1","
"
"1","[78]"
"1"," ""samp_mat_process""              "
"1","
"
"1","[79]"
"1"," ""samp_salinity""                 "
"1","
"
"1","[80]"
"1"," ""samp_size""                     "
"1","
"
"1","[81]"
"1"," ""samp_store_dur""                "
"1","
"
"1","[82]"
"1"," ""samp_store_loc""                "
"1","
"
"1","[83]"
"1"," ""samp_store_temp""               "
"1","
"
"1","[84]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[85]"
"1"," ""size_frac""                     "
"1","
"
"1","[86]"
"1"," ""source_material_id""            "
"1","
"
"1","[87]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[88]"
"1"," ""temp""                          "
"1","
"
"0","print(""Columns in md8:"")"
"1","[1]"
"1"," ""Columns in md8:"""
"1","
"
"0","colnames(md8)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""BMI.Classification""            "
"1","
"
"1"," [9]"
"1"," ""Study.Group""                   "
"1","
"
"1","[10]"
"1"," ""Age""                           "
"1","
"
"1","[11]"
"1"," ""Gender""                        "
"1","
"
"1","[12]"
"1"," ""BMI""                           "
"1","
"
"1","[13]"
"1"," ""Ethnicity""                     "
"1","
"
"1","[14]"
"1"," ""Body_Fat_Percentage""           "
"1","
"
"1","[15]"
"1"," ""Bytes""                         "
"1","
"
"1","[16]"
"1"," ""Center.Name""                   "
"1","
"
"1","[17]"
"1"," ""Collection_Date""               "
"1","
"
"1","[18]"
"1"," ""Consent""                       "
"1","
"
"1","[19]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[20]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[21]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[22]"
"1"," ""Days_From_Diet""                "
"1","
"
"1","[23]"
"1"," ""Diet""                          "
"1","
"
"1","[24]"
"1"," ""DONOR_ETHNICITY""               "
"1","
"
"1","[25]"
"1"," ""donor_id""                      "
"1","
"
"1","[26]"
"1"," ""Experiment""                    "
"1","
"
"1","[27]"
"1"," ""Experiment.1""                  "
"1","
"
"1","[28]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[29]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[30]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[31]"
"1"," ""Host""                          "
"1","
"
"1","[32]"
"1"," ""Instrument""                    "
"1","
"
"1","[33]"
"1"," ""isolation_source""              "
"1","
"
"1","[34]"
"1"," ""lat_lon""                       "
"1","
"
"1","[35]"
"1"," ""Library.Name""                  "
"1","
"
"1","[36]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[37]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[38]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[39]"
"1"," ""mouse_id""                      "
"1","
"
"1","[40]"
"1"," ""Organism""                      "
"1","
"
"1","[41]"
"1"," ""Platform""                      "
"1","
"
"1","[42]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[43]"
"1"," ""create_date""                   "
"1","
"
"1","[44]"
"1"," ""version""                       "
"1","
"
"1","[45]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[46]"
"1"," ""SRA.Study""                     "
"1","
"
"0","print(""Columns in md9:"")"
"1","[1]"
"1"," ""Columns in md9:"""
"1","
"
"0","colnames(md9)"
"1"," [1]"
"1"," ""Sample""                           "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                       "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                       "
"1","
"
"1"," [4]"
"1"," ""Bases""                            "
"1","
"
"1"," [5]"
"1"," ""BioProject""                       "
"1","
"
"1"," [6]"
"1"," ""BioSample""                        "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                   "
"1","
"
"1"," [8]"
"1"," ""Bytes""                            "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                      "
"1","
"
"1","[10]"
"1"," ""Collection_Date""                  "
"1","
"
"1","[11]"
"1"," ""Consent""                          "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""               "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""               "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""                 "
"1","
"
"1","[15]"
